0;Vydrná
1;Kvašov
0;Horná Breznica
24;Trenèín
1;Adamovské Kochanovce
1;Bobot
1;Dolná Poruba
1;Dolná Súèa
1;Drietoma
1;Dubodiel
2;Horná Súèa
0;Horòany
1;Horné Srnie
0;Hrabovka
1;Chocholná-Velèice
1;Ivanovce
1;Kostolná-Zárieèie
0;Krivosúd-Bodovka
1;Mníchova Lehota
1;Motešice
2;Nemšová
1;Neporadza, okres Trenèín
1;Omšenie
0;Opatovce
1;Selec
2;Soblahov
1;Svinná
1;Štvrtok
1;Trenèianska Teplá
1;Trenèianska Turná
1;Trenèianske Jastrabie
1;Trenèianske Mitice
1;Trenèianske Teplice
1;Ve¾ká Hradná
1;Ve¾ké Bierovce
1;Melèice-Lieskové
2;Trenèianske Stankovce
1;Skalka nad Váhom
1;Zamarovce
0;Petrova Lehota
14;Komárno
1;Bajè
1;Bodza
0;Brestovec, okres Komárno
1;Búè
1;Èalovec
1;Èíèov
0;Dedina Mládee
2;Svätı Peter
1;Dulovce
3;Hurbanovo
1;Chotín
1;Ime¾
1;Ia
1;Kamenièná
1;Klíska Nemá
3;Kolárovo
1;Kravany nad Dunajom
0;Lipové
2;Marcelová
1;Martovce
1;Moèa
1;Modrany
0;Mudroòovo
2;Nesvady
1;Okolièná na Ostrove
1;Patince
3;Pribeta
1;Radvaò nad Dunajom
1;Sokolce
1;Šrobárová
1;Tôò
1;Trávnik
1;Ve¾ké Kosihy
2;Bátorove Kosihy
1;Vrbová nad Váhom
1;Zemianska Olèa
1;Zlatná na Ostrove
0;Bodzianske Lúky
1;Virt
1;Holiare
14;Levice
1;Bajka
1;Bátovce
2;Beša, okres Levice
0;Bielovce
1;Bory
0;Brhlovce
1;Èajkov
1;Èaka
1;Demandice
0;Devièany
0;Dolná Seè
1;Dolné Semerovce
1;Dolnı Pial
0;Domadice
0;Drenice
1;Farná
1;Hokovce
1;Hontianska Vrbica
1;Horná Seè
1;Horné Semerovce
1;Horné Turovce
0;Hornı Pial
1;Hronovce
1;Hronské K¾aèany
1;Hronské Kosihy
0;Iòa
0;Ipe¾ské Ú¾any
1;Ipe¾skı Sokolec
0;Jabloòovce
1;Jur nad Hronom
1;Kalná nad Hronom
1;Kozárovce
1;Krškany
0;Kubáòovo
1;Kukuèínov
0;Kura¾any
1;Ke
1;Lok
1;Lontov
0;Lula
1;Málaš
1;Malé Ludince
1;Mıtne Ludany
1;Nová Dedina
1;Novı Tekov
1;Nırovce
1;Ondrejovce
1;Pastovce
0;Peèenice
1;Plášovce
1;Plavé Vozokany
0;Podluany, okres Levice
1;Pohronskı Ruskov
1;Pukanec
1;Rybník, okres Levice
1;Santovka
1;Sazdice
1;Sikenica
0;Slatina
0;Starı Hrádok
1;Starı Tekov
5;Šahy
1;Šalov
1;Šarovce
1;Tehla
1;Tekovské Luany
1;Tekovskı Hrádok
2;Tlmaèe
1;Tupá
0;Turá
0;Uhliská
1;Ve¾ké Ludince
1;Ve¾ké Turovce
1;Ve¾kı Ïur
1;Vyškovce nad Ip¾om
0;Vyšné nad Hronom
0;Zalaba
1;Zbrojníky
3;eliezovce
1;emberovce
0;emliare
0;Hontianske Trsany
1;Èata
1;Jesenské, okres Levice
0;Bohunice, okres Levice
0;Malé Kozmálovce
1;Ve¾ké Kozmálovce
0;Hrkovce
33;Nitra
1;Alekšince
1;Báb
1;Branè
1;Èakajovce
1;Èe¾adice
1;Èifáre
1;Dolné Obdokovce
1;Golianovo
1;Hruboòovo
1;Jarok
1;Jelenec
1;Jelšovce
0;Kapince
1;Klasov
1;Kolíòany
1;Lehota
1;Lúènica nad itavou
1;Lukáèovce
1;Ve¾ké Chyndice
0;Malé Záluie
1;Melek
1;Mojmírovce
1;Nová Ves nad itavou
1;Nové Sady
1;Paòa
3;Podhorany, okres Nitra
1;Pohranice
1;Po¾nı Kesov
1;Rišòovce
1;Rumanová
1;Šurianky
1;Tajná
1;Ve¾ká Dolina
1;Ve¾ké Záluie
2;Ve¾kı Cetín
1;Vinodol
6;Vráble
1;Vıèapy-Opatovce
1;Zbehy
1;irany
0;itavce
3;Cabaj-Èápor
1;Horné Lefantovce
1;Malı Lapáš
1;Ve¾kı Lapáš
1;Èechynce
1;Malı Cetín
1;Hosová
0;Telince
1;Svätoplukovo
1;Nitrianske Hrnèiarovce
0;Malé Chyndice
1;Ivanka pri Nitre
1;Luianky
0;¼udovítová
1;Babindol
0;Štefanovièová
1;Èab
1;Dolné Lefantovce
0;Bádice
1;Štitáre
9;Nové Zámky
1;Andovce
1;Bajtava
1;Bánov
1;Bardoòovo
2;Belá, okres Nové Zámky
1;Bešeòov
1;Bíòa
1;Branovo
1;Bruty
0;Èechy
1;Èerník
1;Dedinka
1;Dolnı Ohaj
1;Dubník
2;Dvory nad itavou
1;Gbelce
1;Hul
1;Ch¾aba
1;Jasová
1;Jatov
1;Kamenica nad Hronom
1;Kamenín
1;Kamennı Most
1;Kmeovo
1;Kolta
1;Komjatice
1;Komoèa
0;Le¾a
1;Lipová, okres Nové Zámky
1;¼ubá
1;Malá nad Hronom
1;Malé Kosihy
1;Maòa
1;Michal nad itavou
1;Ve¾kı Kır
1;Mojzesovo
1;Mula
1;Nová Vieska
1;Palárikovo
1;Podhájska
1;Pozba
1;Radava
1;Rastislavice
1;Rúbaò
1;Salka
1;Semerovo
1;Sikenièka
1;Strekov
1;Svodín
0;Šarkan
5;Štúrovo
2;Šurany
1;Trávnica
3;Tvrdošovce
1;Ve¾ké Lovce
2;Zemné
1;Vlkas
0;Pavlová
1;Ú¾any nad itavou
1;Nána
1;Obid
1;Hájske
1;Moèenok
2;Diakovce
0;Dlhá nad Váhom
1;Krá¾ová nad Váhom
2;Neded
2;Selice
10;Ša¾a
3;Tešedíkovo
1;Trnovec nad Váhom
2;Vlèany
2;ihárec
1;Horná Krá¾ová
9;Topo¾èany
0;Lipovník, okres Topo¾èany
1;Ludanice
0;Luany
1;Malé Ripòany
0;Nemeèky
1;Nitrianska Blatnica
0;Nitrianska Streda
0;Norovce
1;Oponice
0;Podhradie, okres Topo¾èany
1;Prašice
1;Prese¾any
1;Radošina
1;Rajèany
1;Solèany
1;Súlovce
1;Šalgovce
1;Tesáre
0;Tvrdomestice
1;Urmince
1;Ve¾ké Dvorany
1;Ve¾ké Ripòany
0;Velušovce
0;Vozokany, okres Topo¾èany
2;Závada, okres Topo¾èany
0;Belince
0;Biskupová
0;Blesovce
1;Bojná
0;Èermany
0;Hajná Nová Ves
1;Horné Obdokovce
1;Horné Štitáre
1;Hrušovany
1;Kamanová
1;Koniarovce
1;Kovarce
1;Krnèa
0;Krtovce
1;Krušovce
1;Jacovce
1;Chrabrany
0;Orešany
0;Ardanovce
0;Svrbice
1;Dvorany nad Nitrou
1;Èe¾adince
0;Solèianky
0;Horné Chlebany
1;Tovarníky
1;Nemèice
1;Práznovce
2;Kuzmice, okres Topo¾èany
2;Beladice
1;Èaradice
1;Èierne K¾aèany
1;Hostie
1;Hosovce, okres Zlaté Moravce
1;Choèa
1;Jed¾ové Kosto¾any
1;Kosto¾any pod Tribeèom
1;Ladice
1;Lovce
1;Machulince
1;Mankovce
1;Martin nad itavou
1;Nemèiòany
1;Neverice
0;Nevidzany, okres Zlaté Moravce
1;Obyce
1;Skıcov
1;S¾aany
1;Slepèany
1;Tesárske Mlyòany
2;Topo¾èianky
1;Velèice
1;Vieska nad itavou
1;Volkovce
9;Zlaté Moravce
0;Zlatno, okres Zlaté Moravce
1;ikava
1;Tekovské Nemce
1;Èervenı Hrádok
1;Malé Vozokany
1;Ve¾ké Vozokany
1;itavany
2;Brezovica, okres Tvrdošín
1;Habovka
1;Hladovka
1;Liesek
0;Niná, okres Tvrdošín
1;Oravskı Biely Potok
1;Podbiel
1;Suchá Hora
1;Štefanov nad Oravou
3;Trstená
3;Tvrdošín
1;Vitanová
1;Zábiedovo
1;Zuberec
1;Èimhová
33;ilina
0;Belá, okres ilina
0;Èièmany
1;Divina
1;Divinka
1;Dlhé Pole
1;Dolná Tiina
1;Dolnı Hrièov
1;Faèkov
1;Gbe¾any
1;Hôrky
1;Hornı Hrièov
1;Jasenové
2;Kamenná Poruba, okres ilina
0;Konská, okres ilina
1;Kotrèiná Lúèka
1;Krasòany
1;Kunerad
1;Lietava
2;Lietavská Svinná-Babkov
1;Lutiše
1;Lysica
0;Malá Èierna
1;Mojš
1;Nededza
2;Podhorie, okres ilina
2;Rajec
1;Rajecká Lesná
1;Rajecké Teplice
1;Rosina
1;Stráòavy
1;Stránske
1;Stráa
1;Streèno
1;Svederník
2;Teplièka nad Váhom
2;Terchová
1;Turie
1;Varín
1;Ve¾ká Èierna
0;Višòové, okres ilina
1;Zbyòov
1;Bitarová
1;Brezany
1;Hrièovské Podhradie
1;Ovèiarsko
0;Paština Závada
1;Lietavská Lúèka
2;Porúbka, okres ilina
1;Ïurèiná
0;K¾aèe
1;Nezbudská Lúèka
0;Šuja
7;Bytèa
1;Hvozdnica
0;Jablonové, okres Bytèa
1;Kolárovice
1;Kotešová
1;Maršová-Rašov
1;Petrovice
1;Predmier
1;Sú¾ov-Hradná
1;Štiavnik
1;Ve¾ké Rovné
1;Hlboké nad Váhom
7;Èadca
2;Èierne
1;Dlhá nad Kysucou
1;Dunajov
2;Klokoèov, okres Èadca
1;Klubina
1;Koròa
1;Krásno nad Kysucou
1;Makov
2;Nová Bystrica
1;Olešná
3;Ošèadnica
1;Podvysoká
0;Radôstka
2;Raková
2;Skalité
1;Stará Bystrica
1;Staškov
1;Svrèinovec
1;Turzovka
2;Vysoká nad Kysucou
1;Zákopèie
1;Zborov nad Bystricou
10;Dolnı Kubín
1;Dlhá nad Oravou
2;Horná Lehota, okres Dolnı Kubín
1;Chlebnice
1;Istebné
0;Jasenová
1;Kra¾ovany
1;Krivá
0;Leštiny
1;Malatiná
1;Medzibrodie nad Oravou
1;Oravská Poruba
1;Oravskı Podzámok
0;Osádka
1;Párnica
0;Pokryváè
1;Pribiš
1;Pucov
1;Sedliacka Dubová
1;Velièná
1;Vyšnı Kubín
1;Zázrivá
1;aškov
0;Bziny
1;Dolnı Vadièov
1;Hornı Vadièov
3;Kysucké Nové Mesto
1;Kysuckı Lieskovec
1;Lodno
0;Lopušné Paite
1;Nesluša
1;Ochodnica
1;Povina
1;Rudina
1;Rudinka
1;Rudinská
1;Snenica
1;Rado¾a
1;Konská, okres Liptovskı Mikuláš
14;Liptovskı Mikuláš
0;Beòadiková
0;Bobrovèek
1;Bobrovec
0;Bobrovník
0;Bukovina
0;Demänovská Dolina
2;Dúbrava, okres Liptovskı Mikuláš
0;Galovany
1;Gôtovany
0;Huty
1;Hybe
2;Jakubovany, okres Liptovskı Mikuláš
0;Jalovec, okres Liptovskı Mikuláš
1;Jamník, okres Liptovskı Mikuláš
1;Krá¾ova Lehota
1;Kvaèany, okres Liptovskı Mikuláš
0;Lazisko
0;Liptovská Anna
1;Liptovská Kokava
1;Liptovská Sielnica
0;Liptovské Beharovce
0;Liptovské K¾aèany
0;Liptovské Matiašovce
4;Liptovskı Hrádok
1;Liptovskı Ján
1;Liptovskı Ondrej
1;Liptovskı Trnovec
1;¼ube¾a
0;Malatíny
0;Malé Borové
0;Maluiná
0;Niná Boca
1;Partizánska ¼upèa
1;Pavèina Lehota
0;Pavlova Ves
1;Podtureò
1;Pribylina
1;Prosiek
1;Smreèany
1;Svätı Krí
0;Trstené
0;Uhorská Ves
1;Vavrišovo
1;Vaec
0;Ve¾ké Borové
1;Veterná Poruba
1;Vlachy
1;Vıchodná
0;Vyšná Boca
1;Závaná Poruba
0;iar, okres Liptovskı Mikuláš
0;Iipovce
1;Liptovská Porúbka
1;Liptovskı Peter
19;Martin
1;Belá-Dulice
1;Benice
1;Blatnica
1;Bystrièka
1;Ïanová
0;Diaková
0;Dolnı Kalník
1;Drakovce
0;Folkušová
0;Hornı Kalník
0;Karlová
1;Kláštor pod Znievom
1;Košany nad Turcom
1;Krpe¾any
0;Laskár
0;Leiachov
1;Lipovec, okres Martin
1;Necpaly
0;Nolèovo
0;Podhradie, okres Martin
1;Príbovce
0;Rakovo
0;Ratkovo
1;Sklabiòa
0;Sklabinskı Podzámok
1;Slovany
0;Socovce
1;Suèany
1;Šútovo
1;Trebostovo
0;Trnovo
2;Turany
1;Turèianska Štiavnièka
1;Turèianske K¾aèany
0;Turèiansky Ïur
0;Turèiansky Peter
1;Valèa
0;Vrícko
0;Záborie
1;abokreky
1;Turèianske Jaseno
4;Vrútky
1;Babín
1;Beòadovo
1;Bobrov
2;Breza
1;Hruštín
2;Klin
1;Krušetnica
1;Lokca
1;Lomná
2;Mútne
5;Námestovo
1;Novo
1;Oravská Jasenica
1;Oravská Lesná
2;Oravská Polhora
1;Oravské Veselé
2;Rabèa
1;Rabèice
1;Sihelné
1;apešovo
1;Vasi¾ov
2;Vavreèka
2;Zákamenné
2;Zubrohlava
1;Ivachnová
0;Turík
1;Bešeòová
1;Hubová
1;Kalameny
1;Komjatná
1;Likavka
1;Liptovská Lúna
1;Liptovská Osada
1;Liptovská Štiavnica
1;Liptovská Teplá
1;Liptovské Revúce
0;Liptovskı Michal
1;Lisková
1;¼ubochòa
1;Lúèky, okres Ruomberok
1;Ludrová
1;Martinèek
0;Potok, okres Ruomberok
15;Ruomberok
1;Liptovské Sliaèe
1;Stankovany
1;Štiavnièka
1;Švošov
1;Valaská Dubová
0;Abramová
0;Blaovce
0;Bodorová
0;Borcová
0;Brieštie
0;Budiš
0;Èremošné
2;Dubové, okres Turèianske Teplice
1;Háj, okres Turèianske Teplice
1;Horná Štubòa
0;Ivanèiná
0;Jasenovo
1;Jazernica
0;Ka¾amenová
0;Liešno
1;Malı Èepèín
0;Moškovec
1;Mošovce
0;Ondrašová
0;Rakša
0;Rudno
1;Sklené
1;Slovenské Pravno
1;Turèek
4;Turèianske Teplice
0;Ve¾kı Èepèín
1;Ve¾kı Krtíš
1;Balog nad Ip¾om
1;Bátorová
0;Brusník
2;Bušince
1;Èebovce
0;Èeláre
1;Èelovce, okres Ve¾kı Krtíš
0;Èerveòany
0;Daèov Lom
1;Dolinka
1;Dolná Strehová
1;Dolné Plachtince
0;Dolné Strháre
0;Ïurkovce
0;Glabušovce
1;Horná Strehová
0;Horné Plachtince
0;Horné Strháre
2;Hrušov, okres Ve¾kı Krtíš
0;Chrastince
0;Chrany
1;Ipe¾ské Predmostie
1;Kamenné Kosihy
0;Kiarov
1;Kleòany
0;Koláre
1;Kosihovce
1;Kosihy nad Ip¾om
0;Kováèovce
1;Lesenice
0;¼uborieèka
0;Malá Èalomija
0;Malé Zlievce
1;Modrı Kameò
1;Mu¾a
1;Nenince
0;Nová Ves
1;Obeckov
1;Olováry
1;Opatovská Nová Ves
0;Opava
1;Pôtor
0;Pravica
1;Príbelce
1;Seèianky
0;Se¾any
0;Senné, okres Ve¾kı Krtíš
1;Sklabiná
1;Slovenské Ïarmoty
0;Slovenské K¾aèany
1;Stredné Plachtince
0;Sucháò
0;Suché Brezovo
1;Širákov
0;Šu¾a
0;Trebušovce
1;Ve¾ká Èalomija
1;Ve¾ká Ves nad Ip¾om
0;Ve¾ké Zlievce
0;Ve¾kı Lom
0;Vieska, okres Ve¾kı Krtíš
1;Vinica
1;Vrbovka
1;Záhorce
0;Závada, okres Ve¾kı Krtíš
0;Zombor
1;elovce
0;Malı Krtíš
0;Malé Straciny
0;Ve¾ké Straciny
16;Zvolen
1;Babiná
0;Bacúrov
0;Breziny
1;Budèa
0;Bzovská Lehôtka
1;Dobrá Niva
0;Dubové, okres Zvolen
0;Hronská Breznica
1;Kováèová, okres Zvolen
0;Leš (vojenskı obvod)
0;Michalková
1;Oèová
0;Ostrá Lúka
1;Pliešovce
0;Podzámèok
0;Sása, okres Zvolen
1;Sielnica
3;Sliaè
1;Tànie
1;Turová
1;Zvolenská Slatina
1;elezná Breznica
1;Lukavica, okres Zvolen
2;Lieskovec, okres Zvolen
1;Ve¾ká Lúka
1;Hodruša-Hámre
1;Horné Hámre
1;Hrabièov
1;Hronskı Beòadik
0;K¾ak
1;Malá Lehota
1;Nová Baòa
1;Ostrı Grúò
0;Píla, okres arnovica
1;Rudno nad Hronom
1;Tekovská Breznica
1;Ve¾ká Lehota
